version 2
instanceKlass  @bci ch/qos/logback/core/joran/JoranConfiguratorBase addElementSelectorAndActionAssociations (Lch/qos/logback/core/joran/spi/RuleStore;)V 250 <appendix> argL0 ; # ch/qos/logback/core/joran/JoranConfiguratorBase$$Lambda+0x000001f012138000
instanceKlass  @bci ch/qos/logback/core/joran/JoranConfiguratorBase addElementSelectorAndActionAssociations (Lch/qos/logback/core/joran/spi/RuleStore;)V 230 <appendix> argL0 ; # ch/qos/logback/core/joran/JoranConfiguratorBase$$Lambda+0x000001f012137838
instanceKlass  @bci ch/qos/logback/core/joran/JoranConfiguratorBase addElementSelectorAndActionAssociations (Lch/qos/logback/core/joran/spi/RuleStore;)V 210 <appendix> argL0 ; # ch/qos/logback/core/joran/JoranConfiguratorBase$$Lambda+0x000001f012137058
instanceKlass  @bci ch/qos/logback/core/joran/JoranConfiguratorBase addElementSelectorAndActionAssociations (Lch/qos/logback/core/joran/spi/RuleStore;)V 190 <appendix> argL0 ; # ch/qos/logback/core/joran/JoranConfiguratorBase$$Lambda+0x000001f012136b60
instanceKlass  @bci ch/qos/logback/core/joran/JoranConfiguratorBase addElementSelectorAndActionAssociations (Lch/qos/logback/core/joran/spi/RuleStore;)V 170 <appendix> argL0 ; # ch/qos/logback/core/joran/JoranConfiguratorBase$$Lambda+0x000001f012136368
instanceKlass  @bci ch/qos/logback/core/joran/JoranConfiguratorBase addElementSelectorAndActionAssociations (Lch/qos/logback/core/joran/spi/RuleStore;)V 150 <appendix> argL0 ; # ch/qos/logback/core/joran/JoranConfiguratorBase$$Lambda+0x000001f012135880
instanceKlass  @bci ch/qos/logback/core/joran/JoranConfiguratorBase addElementSelectorAndActionAssociations (Lch/qos/logback/core/joran/spi/RuleStore;)V 130 <appendix> argL0 ; # ch/qos/logback/core/joran/JoranConfiguratorBase$$Lambda+0x000001f0121350c8
instanceKlass  @bci ch/qos/logback/core/joran/JoranConfiguratorBase addElementSelectorAndActionAssociations (Lch/qos/logback/core/joran/spi/RuleStore;)V 110 <appendix> argL0 ; # ch/qos/logback/core/joran/JoranConfiguratorBase$$Lambda+0x000001f012134908
instanceKlass  @bci ch/qos/logback/core/joran/JoranConfiguratorBase addElementSelectorAndActionAssociations (Lch/qos/logback/core/joran/spi/RuleStore;)V 90 <appendix> argL0 ; # ch/qos/logback/core/joran/JoranConfiguratorBase$$Lambda+0x000001f012133ea0
instanceKlass  @bci ch/qos/logback/core/joran/JoranConfiguratorBase addElementSelectorAndActionAssociations (Lch/qos/logback/core/joran/spi/RuleStore;)V 70 <appendix> argL0 ; # ch/qos/logback/core/joran/JoranConfiguratorBase$$Lambda+0x000001f012133680
instanceKlass  @bci ch/qos/logback/core/joran/JoranConfiguratorBase addElementSelectorAndActionAssociations (Lch/qos/logback/core/joran/spi/RuleStore;)V 50 <appendix> argL0 ; # ch/qos/logback/core/joran/JoranConfiguratorBase$$Lambda+0x000001f012132ec8
instanceKlass  @bci ch/qos/logback/core/joran/JoranConfiguratorBase addElementSelectorAndActionAssociations (Lch/qos/logback/core/joran/spi/RuleStore;)V 30 <appendix> argL0 ; # ch/qos/logback/core/joran/JoranConfiguratorBase$$Lambda+0x000001f012132cb8
instanceKlass  @bci ch/qos/logback/core/joran/JoranConfiguratorBase addElementSelectorAndActionAssociations (Lch/qos/logback/core/joran/spi/RuleStore;)V 10 <appendix> argL0 ; # ch/qos/logback/core/joran/JoranConfiguratorBase$$Lambda+0x000001f012132aa8
instanceKlass ch/qos/logback/core/model/INamedModel
instanceKlass ch/qos/logback/core/model/Model
instanceKlass org/xml/sax/helpers/AttributesImpl
instanceKlass org/xml/sax/helpers/LocatorImpl
instanceKlass ch/qos/logback/core/joran/event/SaxEvent
instanceKlass com/sun/org/apache/xerces/internal/impl/Constants$ArrayEnumeration
instanceKlass com/sun/org/apache/xerces/internal/impl/Constants
instanceKlass com/sun/org/apache/xerces/internal/parsers/AbstractSAXParser$LocatorProxy
instanceKlass org/xml/sax/ext/Locator2
instanceKlass org/xml/sax/Locator
instanceKlass com/sun/org/apache/xerces/internal/util/XMLSymbols
instanceKlass com/sun/org/apache/xerces/internal/util/XMLChar
instanceKlass com/sun/xml/internal/stream/Entity
instanceKlass com/sun/xml/internal/stream/util/BufferAllocator
instanceKlass com/sun/xml/internal/stream/util/ThreadLocalBufferAllocator
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityManager$EncodingInfo
instanceKlass com/sun/org/apache/xerces/internal/util/URI
instanceKlass com/sun/org/apache/xerces/internal/utils/XMLLimitAnalyzer
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLInputSource
instanceKlass com/sun/org/apache/xerces/internal/util/ErrorHandlerWrapper
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLErrorHandler
instanceKlass com/sun/org/apache/xerces/internal/impl/ExternalSubsetResolver
instanceKlass com/sun/org/apache/xerces/internal/util/EntityResolverWrapper
instanceKlass org/xml/sax/ext/EntityResolver2
instanceKlass com/sun/org/apache/xerces/internal/parsers/AbstractSAXParser$AttributesProxy
instanceKlass org/xml/sax/ext/Attributes2
instanceKlass org/xml/sax/Attributes
instanceKlass org/xml/sax/AttributeList
instanceKlass com/sun/org/apache/xerces/internal/util/FeatureState
instanceKlass com/sun/org/apache/xerces/internal/util/PropertyState
instanceKlass com/sun/org/apache/xerces/internal/impl/msg/XMLMessageFormatter
instanceKlass com/sun/org/apache/xerces/internal/util/MessageFormatter
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLVersionDetector
instanceKlass com/sun/org/apache/xerces/internal/impl/validation/ValidationManager
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/NMTOKENDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/NOTATIONDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/ENTITYDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/ListDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/IDREFDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/IDDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/StringDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/DatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/DTDDVFactory
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/DTDGrammarBucket
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLAttributeDecl
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLSimpleType
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLElementDecl
instanceKlass com/sun/org/apache/xerces/internal/impl/validation/ValidationState
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/ValidationContext
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLDTDValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/RevalidationHandler
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLDTDValidatorFilter
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDocumentFilter
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLEntityDecl
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLDTDProcessor
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDContentModelFilter
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDFilter
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDScanner
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDContentModelSource
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDSource
instanceKlass com/sun/org/apache/xerces/internal/xni/grammars/XMLDTDDescription
instanceKlass com/sun/org/apache/xerces/internal/xni/grammars/XMLGrammarDescription
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl$TrailingMiscDriver
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl$PrologDriver
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl$XMLDeclDriver
instanceKlass com/sun/org/apache/xerces/internal/util/NamespaceSupport
instanceKlass com/sun/org/apache/xerces/internal/xni/NamespaceContext
instanceKlass com/sun/org/apache/xerces/internal/util/XMLAttributesImpl$Attribute
instanceKlass com/sun/org/apache/xerces/internal/util/XMLAttributesImpl
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLAttributes
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$FragmentContentDriver
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$Driver
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$ElementStack2
instanceKlass com/sun/org/apache/xerces/internal/xni/QName
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$ElementStack
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLString
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLScanner
instanceKlass com/sun/xml/internal/stream/XMLBufferListener
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityHandler
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDocumentScanner
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDocumentSource
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLErrorReporter
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityScanner
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLLocator
instanceKlass com/sun/xml/internal/stream/XMLEntityStorage
instanceKlass com/sun/org/apache/xerces/internal/util/AugmentationsImpl$AugmentationsItemsContainer
instanceKlass com/sun/org/apache/xerces/internal/util/AugmentationsImpl
instanceKlass com/sun/org/apache/xerces/internal/xni/Augmentations
instanceKlass com/sun/org/apache/xerces/internal/util/XMLResourceIdentifierImpl
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLResourceIdentifier
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityManager
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLEntityResolver
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLComponent
instanceKlass com/sun/org/apache/xerces/internal/util/SymbolTable$Entry
instanceKlass com/sun/org/apache/xerces/internal/util/SymbolTable
instanceKlass jdk/xml/internal/JdkConstants
instanceKlass jdk/xml/internal/JdkXmlUtils
instanceKlass com/sun/org/apache/xerces/internal/util/ParserConfigurationSettings
instanceKlass com/sun/org/apache/xerces/internal/parsers/XML11Configurable
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLPullParserConfiguration
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLParserConfiguration
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLComponentManager
instanceKlass com/sun/org/apache/xerces/internal/parsers/XMLParser
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLDTDContentModelHandler
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLDTDHandler
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLDocumentHandler
instanceKlass org/xml/sax/XMLReader
instanceKlass org/xml/sax/Parser
instanceKlass com/sun/org/apache/xerces/internal/utils/XMLSecurityPropertyManager
instanceKlass com/sun/org/apache/xerces/internal/utils/XMLSecurityManager
instanceKlass javax/xml/parsers/SAXParser
instanceKlass com/sun/org/apache/xerces/internal/xs/PSVIProvider
instanceKlass com/sun/org/apache/xerces/internal/jaxp/JAXPConstants
instanceKlass  @bci javax/xml/parsers/FactoryFinder newInstance (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/ClassLoader;ZZ)Ljava/lang/Object; 104 <appendix> member <vmtarget> ; # javax/xml/parsers/FactoryFinder$$Lambda+0x000001f0120edea0
instanceKlass  @bci jdk/xml/internal/SecuritySupport getContextClassLoader ()Ljava/lang/ClassLoader; 0 <appendix> argL0 ; # jdk/xml/internal/SecuritySupport$$Lambda+0x000001f0120eda38
instanceKlass  @bci javax/xml/parsers/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 104 <appendix> member <vmtarget> ; # javax/xml/parsers/FactoryFinder$$Lambda+0x000001f0120ed820
instanceKlass javax/xml/parsers/FactoryFinder$1
instanceKlass  @bci jdk/xml/internal/SecuritySupport getFileInputStream (Ljava/io/File;)Ljava/io/FileInputStream; 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda+0x000001f0120ed3e8
instanceKlass  @bci jdk/xml/internal/SecuritySupport doesFileExist (Ljava/io/File;)Z 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda+0x000001f0120ed1d0
instanceKlass  @bci javax/xml/parsers/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # javax/xml/parsers/FactoryFinder$$Lambda+0x000001f0120ecfb8
instanceKlass  @bci jdk/xml/internal/SecuritySupport getSystemProperty (Ljava/lang/String;)Ljava/lang/String; 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda+0x000001f0120ecda0
instanceKlass jdk/xml/internal/SecuritySupport
instanceKlass javax/xml/parsers/FactoryFinder
instanceKlass javax/xml/parsers/SAXParserFactory
instanceKlass ch/qos/logback/core/joran/spi/ElementPath
instanceKlass org/xml/sax/helpers/DefaultHandler
instanceKlass org/xml/sax/ErrorHandler
instanceKlass org/xml/sax/ContentHandler
instanceKlass org/xml/sax/DTDHandler
instanceKlass org/xml/sax/EntityResolver
instanceKlass  @bci ch/qos/logback/core/ContextBase fireConfigurationEvent (Lch/qos/logback/core/spi/ConfigurationEvent;)V 5 <appendix> member <vmtarget> ; # ch/qos/logback/core/ContextBase$$Lambda+0x000001f012130428
instanceKlass ch/qos/logback/core/spi/ConfigurationEventListener
instanceKlass ch/qos/logback/core/spi/ConfigurationEvent
instanceKlass ch/qos/logback/core/joran/util/ConfigurationWatchListUtil
instanceKlass ch/qos/logback/core/joran/sanity/SanityChecker
instanceKlass ch/qos/logback/core/joran/spi/RuleStore
instanceKlass org/springframework/boot/io/ApplicationResourceLoader$ProtocolResolvingResourceLoader
instanceKlass org/springframework/boot/io/Base64ProtocolResolver
instanceKlass org/springframework/core/io/ProtocolResolver
instanceKlass  @bci org/springframework/boot/logging/logback/SystemStatusListener retrospectivePrint ()V 45 <appendix> member <vmtarget> ; # org/springframework/boot/logging/logback/SystemStatusListener$$Lambda+0x000001f01212a270
instanceKlass  @bci org/springframework/boot/logging/logback/SystemStatusListener retrospectivePrint ()V 34 <appendix> member <vmtarget> ; # org/springframework/boot/logging/logback/SystemStatusListener$$Lambda+0x000001f01212a030
instanceKlass  @cpi org/springframework/boot/logging/logback/SystemStatusListener 149 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f01212c800
instanceKlass  @bci org/springframework/boot/logging/logback/LogbackLoggingSystem loadConfiguration (Lorg/springframework/boot/logging/LoggingInitializationContext;Ljava/lang/String;Lorg/springframework/boot/logging/LogFile;)V 19 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f01212c400
instanceKlass  @bci org/springframework/boot/logging/logback/LogbackLoggingSystem loadConfiguration (Lorg/springframework/boot/logging/LoggingInitializationContext;Ljava/lang/String;Lorg/springframework/boot/logging/LogFile;)V 19 <appendix> member <vmtarget> ; # org/springframework/boot/logging/logback/LogbackLoggingSystem$$Lambda+0x000001f012129410
instanceKlass  @cpi org/springframework/boot/logging/logback/LogbackLoggingSystem 795 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f01212c000
instanceKlass java/util/concurrent/Executors$DefaultThreadFactory
instanceKlass ch/qos/logback/core/util/ExecutorServiceUtil$1
instanceKlass java/util/concurrent/ScheduledExecutorService
instanceKlass ch/qos/logback/core/util/ExecutorServiceUtil
instanceKlass ch/qos/logback/core/LifeCycleManager
instanceKlass  @bci org/springframework/boot/logging/logback/LogbackLoggingSystem putInitializationContextObjects (Lch/qos/logback/classic/LoggerContext;Lorg/springframework/boot/logging/LoggingInitializationContext;)V 3 <appendix> member <vmtarget> ; # org/springframework/boot/logging/logback/LogbackLoggingSystem$$Lambda+0x000001f012128868
instanceKlass org/springframework/boot/logging/LoggingInitializationContext
instanceKlass org/springframework/boot/logging/LoggerGroup
instanceKlass  @bci org/springframework/boot/logging/LoggerGroups putAll (Ljava/util/Map;)V 2 <appendix> member <vmtarget> ; # org/springframework/boot/logging/LoggerGroups$$Lambda+0x000001f012128238
instanceKlass org/springframework/boot/logging/LoggerGroups
instanceKlass org/springframework/boot/logging/LogFile
instanceKlass  @bci org/springframework/boot/logging/LoggingSystemProperties apply (Lorg/springframework/boot/logging/LogFile;Lorg/springframework/core/env/PropertyResolver;)V 112 <appendix> member <vmtarget> ; # org/springframework/boot/logging/LoggingSystemProperties$$Lambda+0x000001f012125a38
instanceKlass  @bci org/springframework/boot/logging/LoggingSystemProperties apply (Lorg/springframework/boot/logging/LogFile;Lorg/springframework/core/env/PropertyResolver;)V 98 <appendix> member <vmtarget> ; # org/springframework/boot/logging/LoggingSystemProperties$$Lambda+0x000001f012125800
instanceKlass  @bci java/util/function/Function identity ()Ljava/util/function/Function; 0 <appendix> argL0 ; # java/util/function/Function$$Lambda+0x000001f0120eaa40
instanceKlass java/io/Console$1
instanceKlass jdk/internal/access/JavaIOAccess
instanceKlass  @bci java/io/Console lambda$instantiateConsole$3 (Z)Ljava/io/Console; 66 <appendix> argL0 ; # java/io/Console$$Lambda+0x000001f0120ea408
instanceKlass java/util/AbstractMap$2$1
instanceKlass jdk/internal/org/jline/JdkConsoleProviderImpl
instanceKlass jdk/jshell/execution/impl/ConsoleImpl$ConsoleProviderImpl
instanceKlass  @bci java/io/Console lambda$instantiateConsole$3 (Z)Ljava/io/Console; 51 <appendix> argL0 ; # java/io/Console$$Lambda+0x000001f0120e9c08
instanceKlass  @bci java/io/Console lambda$instantiateConsole$3 (Z)Ljava/io/Console; 41 <appendix> member <vmtarget> ; # java/io/Console$$Lambda+0x000001f0120e99d8
instanceKlass  @cpi java/io/Console 260 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f012125000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001f012124c00
instanceKlass jdk/internal/io/JdkConsole
instanceKlass  @bci java/io/Console lambda$instantiateConsole$3 (Z)Ljava/io/Console; 30 <appendix> member <vmtarget> ; # java/io/Console$$Lambda+0x000001f0120e95a0
instanceKlass  @bci java/io/Console lambda$instantiateConsole$3 (Z)Ljava/io/Console; 19 <appendix> argL0 ; # java/io/Console$$Lambda+0x000001f0120e9370
instanceKlass java/util/ServiceLoader$ProviderSpliterator
instanceKlass java/util/ServiceLoader$LayerLookupIterator
instanceKlass jdk/internal/io/JdkConsoleProvider
instanceKlass  @bci java/io/Console instantiateConsole (Z)Ljava/io/Console; 1 <appendix> member <vmtarget> ; # java/io/Console$$Lambda+0x000001f0120e8aa0
instanceKlass  @cpi java/io/Console 240 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f012124800
instanceKlass java/io/Console
instanceKlass  @bci org/springframework/boot/logging/AbstractLoggingSystem getDefaultValueResolver (Lorg/springframework/core/env/Environment;)Ljava/util/function/Function; 7 <appendix> member <vmtarget> ; # org/springframework/boot/logging/AbstractLoggingSystem$$Lambda+0x000001f012127510
instanceKlass org/jboss/logging/Logger
instanceKlass org/jboss/logging/BasicLogger
instanceKlass  @bci org/springframework/boot/logging/LoggingSystemProperties <clinit> ()V 0 <appendix> argL0 ; # org/springframework/boot/logging/LoggingSystemProperties$$Lambda+0x000001f0121261e8
instanceKlass  @cpi org/springframework/boot/logging/LoggingSystemProperties 333 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f012124400
instanceKlass org/springframework/boot/ansi/AnsiElement
instanceKlass  @bci org/springframework/boot/context/config/AnsiOutputApplicationListener onApplicationEvent (Lorg/springframework/boot/context/event/ApplicationEnvironmentPreparedEvent;)V 16 <appendix> argL0 ; # org/springframework/boot/context/config/AnsiOutputApplicationListener$$Lambda+0x000001f0121235c8
instanceKlass org/springframework/boot/ansi/AnsiOutput
instanceKlass  @bci org/springframework/boot/devtools/env/DevToolsHomePropertiesPostProcessor postProcessEnvironment (Lorg/springframework/core/env/ConfigurableEnvironment;Lorg/springframework/boot/SpringApplication;)V 47 <appendix> member <vmtarget> ; # org/springframework/boot/devtools/env/DevToolsHomePropertiesPostProcessor$$Lambda+0x000001f012122f70
instanceKlass  @bci org/springframework/boot/devtools/env/DevToolsHomePropertiesPostProcessor postProcessEnvironment (Lorg/springframework/core/env/ConfigurableEnvironment;Lorg/springframework/boot/SpringApplication;)V 27 <appendix> argL0 ; # org/springframework/boot/devtools/env/DevToolsHomePropertiesPostProcessor$$Lambda+0x000001f012122d40
instanceKlass  @bci org/springframework/boot/devtools/env/DevToolsHomePropertiesPostProcessor getHomeDirectory ()Ljava/io/File; 26 <appendix> member <vmtarget> ; # org/springframework/boot/devtools/env/DevToolsHomePropertiesPostProcessor$$Lambda+0x000001f012122b28
instanceKlass  @bci org/springframework/boot/devtools/env/DevToolsHomePropertiesPostProcessor getHomeDirectory ()Ljava/io/File; 17 <appendix> member <vmtarget> ; # org/springframework/boot/devtools/env/DevToolsHomePropertiesPostProcessor$$Lambda+0x000001f012122910
instanceKlass  @bci org/springframework/boot/devtools/env/DevToolsHomePropertiesPostProcessor getHomeDirectory ()Ljava/io/File; 8 <appendix> member <vmtarget> ; # org/springframework/boot/devtools/env/DevToolsHomePropertiesPostProcessor$$Lambda+0x000001f0121226f8
instanceKlass  @bci org/springframework/boot/devtools/env/DevToolsHomePropertiesPostProcessor getPropertySources ()Ljava/util/List; 40 <appendix> member <vmtarget> ; # org/springframework/boot/devtools/env/DevToolsHomePropertiesPostProcessor$$Lambda+0x000001f0121224c0
instanceKlass  @bci org/springframework/boot/context/config/InvalidConfigDataPropertyException throwIfPropertyFound (Lorg/springframework/boot/context/config/ConfigDataEnvironmentContributor;)V 46 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/InvalidConfigDataPropertyException$$Lambda+0x000001f012122298
instanceKlass  @bci org/springframework/boot/context/config/InvalidConfigDataPropertyException throwIfPropertyFound (Lorg/springframework/boot/context/config/ConfigDataEnvironmentContributor;)V 14 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/InvalidConfigDataPropertyException$$Lambda+0x000001f012122070
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributor hasAnyProfileSpecificChildren (Ljava/util/List;)Z 73 <appendix> argL0 ; # org/springframework/boot/context/config/ConfigDataEnvironmentContributor$$Lambda+0x000001f012121bc8
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataLocationResolvers resolve (Lorg/springframework/boot/context/config/ConfigDataLocationResolver;Lorg/springframework/boot/context/config/ConfigDataLocationResolverContext;Lorg/springframework/boot/context/config/ConfigDataLocation;Lorg/springframework/boot/context/config/Profiles;)Ljava/util/List; 32 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataLocationResolvers$$Lambda+0x000001f0121219b0
instanceKlass  @bci org/springframework/boot/context/config/Profiles expandProfiles (Ljava/util/List;)Ljava/util/List; 92 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/Profiles$$Lambda+0x000001f012121788
instanceKlass  @bci org/springframework/boot/context/config/Profiles expandProfiles (Ljava/util/List;)Ljava/util/List; 19 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/Profiles$$Lambda+0x000001f012121560
instanceKlass  @cpi org/springframework/boot/context/config/Profiles 413 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f012124000
instanceKlass  @bci org/springframework/boot/convert/DelimitedStringToCollectionConverter convert (Ljava/lang/String;Lorg/springframework/core/convert/TypeDescriptor;Lorg/springframework/core/convert/TypeDescriptor;)Ljava/lang/Object; 102 <appendix> member <vmtarget> ; # org/springframework/boot/convert/DelimitedStringToCollectionConverter$$Lambda+0x000001f012121338
instanceKlass  @bci org/springframework/boot/convert/DelimitedStringToCollectionConverter convert (Ljava/lang/String;Lorg/springframework/core/convert/TypeDescriptor;Lorg/springframework/core/convert/TypeDescriptor;)Ljava/lang/Object; 81 <appendix> member <vmtarget> ; # org/springframework/boot/convert/DelimitedStringToCollectionConverter$$Lambda+0x000001f012121100
instanceKlass  @bci org/springframework/boot/convert/DelimitedStringToCollectionConverter convert (Ljava/lang/String;Lorg/springframework/core/convert/TypeDescriptor;Lorg/springframework/core/convert/TypeDescriptor;)Ljava/lang/Object; 58 <appendix> argL0 ; # org/springframework/boot/convert/DelimitedStringToCollectionConverter$$Lambda+0x000001f012120ed0
instanceKlass org/springframework/boot/convert/Delimiter
instanceKlass org/springframework/util/AntPathMatcher$PathSeparatorPatternCache
instanceKlass  @bci java/util/regex/Pattern negate (Ljava/util/regex/Pattern$CharPredicate;)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000032
instanceKlass org/springframework/util/AntPathMatcher
instanceKlass  @bci org/springframework/core/io/support/PathMatchingResourcePatternResolver <clinit> ()V 64 <appendix> argL0 ; # org/springframework/core/io/support/PathMatchingResourcePatternResolver$$Lambda+0x000001f01211d230
instanceKlass  @bci org/springframework/core/io/support/PathMatchingResourcePatternResolver <clinit> ()V 40 <appendix> argL0 ; # org/springframework/core/io/support/PathMatchingResourcePatternResolver$$Lambda+0x000001f01211d000
instanceKlass jdk/internal/module/SystemModules$all
instanceKlass org/springframework/util/PathMatcher
instanceKlass org/springframework/core/io/support/PathMatchingResourcePatternResolver
instanceKlass org/xml/sax/InputSource
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributorPlaceholdersResolver resolvePlaceholders (Ljava/lang/Object;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataEnvironmentContributorPlaceholdersResolver$$Lambda+0x000001f01211b158
instanceKlass  @bci org/springframework/boot/context/config/ProfilesValidator validate (Ljava/lang/Object;)V 170 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ProfilesValidator$$Lambda+0x000001f01211af40
instanceKlass  @bci org/springframework/boot/context/config/ProfilesValidator validate (Ljava/lang/Object;)V 134 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ProfilesValidator$$Lambda+0x000001f01211ad28
instanceKlass  @bci org/springframework/boot/context/config/Profiles getProfiles (Lorg/springframework/core/env/Environment;Lorg/springframework/boot/context/properties/bind/Binder;Lorg/springframework/boot/context/config/ProfilesValidator;Lorg/springframework/boot/context/config/Profiles$Type;)Ljava/util/Collection; 42 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/Profiles$$Lambda+0x000001f01211ab10
instanceKlass org/springframework/core/convert/support/ConversionUtils
instanceKlass java/util/concurrent/ConcurrentLinkedDeque$AbstractItr
instanceKlass org/springframework/core/convert/support/GenericConversionService$ConverterCacheKey
instanceKlass java/util/LinkedList$ListItr
instanceKlass  @bci org/springframework/util/PlaceholderParser replacePlaceholders (Ljava/lang/String;Lorg/springframework/util/PropertyPlaceholderHelper$PlaceholderResolver;)Ljava/lang/String; 30 <appendix> member <vmtarget> ; # org/springframework/util/PlaceholderParser$$Lambda+0x000001f01211a4c8
instanceKlass org/springframework/util/PlaceholderParser$PartResolutionContext
instanceKlass java/util/LinkedList$Node
instanceKlass org/springframework/util/PlaceholderParser$AbstractPart
